

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 19 01:03:00 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  3475  05F5  0230               	subwf	??___ftadd,w
  3476  05F6  1803               	btfsc	3,0
  3477  05F7  0008               	return
  3478  05F8                     l1324:	
  3479  05F8  3006               	movlw	6
  3480  05F9  00B0               	movwf	??___ftadd
  3481  05FA  0830               	movf	??___ftadd,w
  3482  05FB  00B4               	movwf	___ftadd@sign
  3483  05FC  1BAC               	btfsc	___ftadd@f1+2,7
  3484  05FD  17B4               	bsf	___ftadd@sign,7
  3485  05FE  1BAF               	btfsc	___ftadd@f2+2,7
  3486  05FF  1734               	bsf	___ftadd@sign,6
  3487  0600  17AB               	bsf	___ftadd@f1+1,7
  3488  0601  30FF               	movlw	255
  3489  0602  05AA               	andwf	___ftadd@f1,f
  3490  0603  30FF               	movlw	255
  3491  0604  05AB               	andwf	___ftadd@f1+1,f
  3492  0605  3000               	movlw	0
  3493  0606  05AC               	andwf	___ftadd@f1+2,f
  3494  0607  17AE               	bsf	___ftadd@f2+1,7
  3495  0608  30FF               	movlw	255
  3496  0609  05AD               	andwf	___ftadd@f2,f
  3497  060A  30FF               	movlw	255
  3498  060B  05AE               	andwf	___ftadd@f2+1,f
  3499  060C  3000               	movlw	0
  3500  060D  05AF               	andwf	___ftadd@f2+2,f
  3501  060E  0835               	movf	___ftadd@exp2,w
  3502  060F  0236               	subwf	___ftadd@exp1,w
  3503  0610  1803               	skipnc
  3504  0611  2E34               	goto	l1346
  3505  0612                     l1336:	
  3506  0612  3001               	movlw	1
  3507  0613                     u1365:	
  3508  0613  35AD               	lslf	___ftadd@f2,f
  3509  0614  0DAE               	rlf	___ftadd@f2+1,f
  3510  0615  0DAF               	rlf	___ftadd@f2+2,f
  3511  0616  0B89               	decfsz	9,f
  3512  0617  2E13               	goto	u1365
  3513  0618  3001               	movlw	1
  3514  0619  02B5               	subwf	___ftadd@exp2,f
  3515  061A  0835               	movf	___ftadd@exp2,w
  3516  061B  0636               	xorwf	___ftadd@exp1,w
  3517  061C  1903               	skipnz
  3518  061D  2E2F               	goto	l1344
  3519  061E  3001               	movlw	1
  3520  061F  02B4               	subwf	___ftadd@sign,f
  3521  0620  0834               	movf	___ftadd@sign,w
  3522  0621  3907               	andlw	7
  3523  0622  1903               	btfsc	3,2
  3524  0623  2E2F               	goto	l1344
  3525  0624  2E12               	goto	l1336
  3526  0625                     l1342:	
  3527  0625  3001               	movlw	1
  3528  0626                     u1395:	
  3529  0626  36AC               	lsrf	___ftadd@f1+2,f
  3530  0627  0CAB               	rrf	___ftadd@f1+1,f
  3531  0628  0CAA               	rrf	___ftadd@f1,f
  3532  0629  0B89               	decfsz	9,f
  3533  062A  2E26               	goto	u1395
  3534  062B  3001               	movlw	1
  3535  062C  00B0               	movwf	??___ftadd
  3536  062D  0830               	movf	??___ftadd,w
  3537  062E  07B6               	addwf	___ftadd@exp1,f
  3538  062F                     l1344:	
  3539  062F  0836               	movf	___ftadd@exp1,w
  3540  0630  0635               	xorwf	___ftadd@exp2,w
  3541  0631  1903               	btfsc	3,2
  3542  0632  2E59               	goto	l458
  3543  0633  2E25               	goto	l1342
  3544  0634                     l1346:	
  3545  0634  0836               	movf	___ftadd@exp1,w
  3546  0635  0235               	subwf	___ftadd@exp2,w
  3547  0636  1803               	skipnc
  3548  0637  2E59               	goto	l458
  3549  0638                     l1348:	
  3550  0638  3001               	movlw	1
  3551  0639                     u1425:	
  3552  0639  35AA               	lslf	___ftadd@f1,f
  3553  063A  0DAB               	rlf	___ftadd@f1+1,f
  3554  063B  0DAC               	rlf	___ftadd@f1+2,f
  3555  063C  0B89               	decfsz	9,f
  3556  063D  2E39               	goto	u1425
  3557  063E  3001               	movlw	1
  3558  063F  02B6               	subwf	___ftadd@exp1,f
  3559  0640  0835               	movf	___ftadd@exp2,w
  3560  0641  0636               	xorwf	___ftadd@exp1,w
  3561  0642  1903               	skipnz
  3562  0643  2E55               	goto	l1356
  3563  0644  3001               	movlw	1
  3564  0645  02B4               	subwf	___ftadd@sign,f
  3565  0646  0834               	movf	___ftadd@sign,w
  3566  0647  3907               	andlw	7
  3567  0648  1903               	btfsc	3,2
  3568  0649  2E55               	goto	l1356
  3569  064A  2E38               	goto	l1348
  3570  064B                     l1354:	
  3571  064B  3001               	movlw	1
  3572  064C                     u1455:	
  3573  064C  36AF               	lsrf	___ftadd@f2+2,f
  3574  064D  0CAE               	rrf	___ftadd@f2+1,f
  3575  064E  0CAD               	rrf	___ftadd@f2,f
  3576  064F  0B89               	decfsz	9,f
  3577  0650  2E4C               	goto	u1455
  3578  0651  3001               	movlw	1
  3579  0652  00B0               	movwf	??___ftadd
  3580  0653  0830               	movf	??___ftadd,w
  3581  0654  07B5               	addwf	___ftadd@exp2,f
  3582  0655                     l1356:	
  3583  0655  0836               	movf	___ftadd@exp1,w
  3584  0656  0635               	xorwf	___ftadd@exp2,w
  3585  0657  1D03               	skipz
  3586  0658  2E4B               	goto	l1354
  3587  0659                     l458:	
  3588  0659  1FB4               	btfss	___ftadd@sign,7
  3589  065A  2E6B               	goto	l1360
  3590  065B  30FF               	movlw	255
  3591  065C  06AA               	xorwf	___ftadd@f1,f
  3592  065D  30FF               	movlw	255
  3593  065E  06AB               	xorwf	___ftadd@f1+1,f
  3594  065F  30FF               	movlw	255
  3595  0660  06AC               	xorwf	___ftadd@f1+2,f
  3596  0661  3001               	movlw	1
  3597  0662  07AA               	addwf	___ftadd@f1,f
  3598  0663  3000               	movlw	0
  3599  0664  1803               	skipnc
  3600  0665  3001               	movlw	1
  3601  0666  07AB               	addwf	___ftadd@f1+1,f
  3602  0667  3000               	movlw	0
  3603  0668  1803               	skipnc
  3604  0669  3001               	movlw	1
  3605  066A  07AC               	addwf	___ftadd@f1+2,f
  3606  066B                     l1360:	
  3607  066B  1F34               	btfss	___ftadd@sign,6
  3608  066C  2E7D               	goto	l1364
  3609  066D  30FF               	movlw	255
  3610  066E  06AD               	xorwf	___ftadd@f2,f
  3611  066F  30FF               	movlw	255
  3612  0670  06AE               	xorwf	___ftadd@f2+1,f
  3613  0671  30FF               	movlw	255
  3614  0672  06AF               	xorwf	___ftadd@f2+2,f
  3615  0673  3001               	movlw	1
  3616  0674  07AD               	addwf	___ftadd@f2,f
  3617  0675  3000               	movlw	0
  3618  0676  1803               	skipnc
  3619  0677  3001               	movlw	1
  3620  0678  07AE               	addwf	___ftadd@f2+1,f
  3621  0679  3000               	movlw	0
  3622  067A  1803               	skipnc
  3623  067B  3001               	movlw	1
  3624  067C  07AF               	addwf	___ftadd@f2+2,f
  3625  067D                     l1364:	
  3626  067D  01B4               	clrf	___ftadd@sign
  3627  067E  082A               	movf	___ftadd@f1,w
  3628  067F  07AD               	addwf	___ftadd@f2,f
  3629  0680  082B               	movf	___ftadd@f1+1,w
  3630  0681  3DAE               	addwfc	___ftadd@f2+1,f
  3631  0682  082C               	movf	___ftadd@f1+2,w
  3632  0683  3DAF               	addwfc	___ftadd@f2+2,f
  3633  0684  1FAF               	btfss	___ftadd@f2+2,7
  3634  0685  2E98               	goto	l1374
  3635  0686  30FF               	movlw	255
  3636  0687  06AD               	xorwf	___ftadd@f2,f
  3637  0688  30FF               	movlw	255
  3638  0689  06AE               	xorwf	___ftadd@f2+1,f
  3639  068A  30FF               	movlw	255
  3640  068B  06AF               	xorwf	___ftadd@f2+2,f
  3641  068C  3001               	movlw	1
  3642  068D  07AD               	addwf	___ftadd@f2,f
  3643  068E  3000               	movlw	0
  3644  068F  1803               	skipnc
  3645  0690  3001               	movlw	1
  3646  0691  07AE               	addwf	___ftadd@f2+1,f
  3647  0692  3000               	movlw	0
  3648  0693  1803               	skipnc
  3649  0694  3001               	movlw	1
  3650  0695  07AF               	addwf	___ftadd@f2+2,f
  3651  0696  01B4               	clrf	___ftadd@sign
  3652  0697  0AB4               	incf	___ftadd@sign,f
  3653  0698                     l1374:	
  3654  0698  082D               	movf	___ftadd@f2,w
  3655  0699  00F0               	movwf	___ftpack@arg
  3656  069A  082E               	movf	___ftadd@f2+1,w
  3657  069B  00F1               	movwf	___ftpack@arg+1
  3658  069C  082F               	movf	___ftadd@f2+2,w
  3659  069D  00F2               	movwf	___ftpack@arg+2
  3660  069E  0836               	movf	___ftadd@exp1,w
  3661  069F  00B0               	movwf	??___ftadd
  3662  06A0  0830               	movf	??___ftadd,w
  3663  06A1  00F3               	movwf	___ftpack@exp
  3664  06A2  0834               	movf	___ftadd@sign,w
  3665  06A3  00B1               	movwf	??___ftadd+1
  3666  06A4  0831               	movf	??___ftadd+1,w
  3667  06A5  00F4               	movwf	___ftpack@sign
  3668  06A6  3183  23B8         	fcall	___ftpack
  3669  06A8  0870               	movf	?___ftpack,w
  3670  06A9  0020               	movlb	0	; select bank0
  3671  06AA  00AA               	movwf	?___ftadd
  3672  06AB  0871               	movf	?___ftpack+1,w
  3673  06AC  00AB               	movwf	?___ftadd+1
  3674  06AD  0872               	movf	?___ftpack+2,w
  3675  06AE  00AC               	movwf	?___ftadd+2
  3676  06AF  0008               	return
  3677  06B0                     __end_of___ftadd:	
  3678                           
  3679                           	psect	text24
  3680  0224                     __ptext24:	
  3681 ;; *************** function ___awtoft *****************
  3682 ;; Defined at:
  3683 ;;		line 32 in file "/opt/mmplabv310/xc8/sources/common/awtoft.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  c               2    8[COMMON] int 
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;  sign            1   13[COMMON] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  3    8[COMMON] float 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3697 ;;      Params:         3       0       0       0
  3698 ;;      Locals:         1       0       0       0
  3699 ;;      Temps:          2       0       0       0
  3700 ;;      Totals:         6       0       0       0
  3701 ;;Total ram usage:        6 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    1
  3704 ;; This function calls:
  3705 ;;		___ftpack
  3706 ;; This function is called by:
  3707 ;;		_CalcTemp
  3708 ;;		_CalcHumid
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function ___awtoft
  3714  0224                     ___awtoft:	
  3715                           
  3716                           ;incstack = 0
  3717                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3718  0224  01FD               	clrf	___awtoft@sign
  3719  0225  1FF9               	btfss	___awtoft@c+1,7
  3720  0226  2A2E               	goto	l1304
  3721  0227  09F8               	comf	___awtoft@c,f
  3722  0228  09F9               	comf	___awtoft@c+1,f
  3723  0229  0AF8               	incf	___awtoft@c,f
  3724  022A  1903               	skipnz
  3725  022B  0AF9               	incf	___awtoft@c+1,f
  3726  022C  01FD               	clrf	___awtoft@sign
  3727  022D  0AFD               	incf	___awtoft@sign,f
  3728  022E                     l1304:	
  3729  022E  0878               	movf	___awtoft@c,w
  3730  022F  00F0               	movwf	___ftpack@arg
  3731  0230  0879               	movf	___awtoft@c+1,w
  3732  0231  00F1               	movwf	___ftpack@arg+1
  3733  0232  01F2               	clrf	___ftpack@arg+2
  3734  0233  308E               	movlw	142
  3735  0234  00FB               	movwf	??___awtoft
  3736  0235  087B               	movf	??___awtoft,w
  3737  0236  00F3               	movwf	___ftpack@exp
  3738  0237  087D               	movf	___awtoft@sign,w
  3739  0238  00FC               	movwf	??___awtoft+1
  3740  0239  087C               	movf	??___awtoft+1,w
  3741  023A  00F4               	movwf	___ftpack@sign
  3742  023B  3183  23B8         	fcall	___ftpack
  3743  023D  0870               	movf	?___ftpack,w
  3744  023E  00F8               	movwf	?___awtoft
  3745  023F  0871               	movf	?___ftpack+1,w
  3746  0240  00F9               	movwf	?___awtoft+1
  3747  0241  0872               	movf	?___ftpack+2,w
  3748  0242  00FA               	movwf	?___awtoft+2
  3749  0243  0008               	return
  3750  0244                     __end_of___awtoft:	
  3751                           
  3752                           	psect	text25
  3753  03B8                     __ptext25:	
  3754 ;; *************** function ___ftpack *****************
  3755 ;; Defined at:
  3756 ;;		line 62 in file "/opt/mmplabv310/xc8/sources/common/float.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  arg             3    0[COMMON] unsigned um
  3759 ;;  exp             1    3[COMMON] unsigned char 
  3760 ;;  sign            1    4[COMMON] unsigned char 
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;		None
  3763 ;; Return value:  Size  Location     Type
  3764 ;;                  3    0[COMMON] float 
  3765 ;; Registers used:
  3766 ;;		wreg, status,2, status,0
  3767 ;; Tracked objects:
  3768 ;;		On entry : 0/0
  3769 ;;		On exit  : 0/0
  3770 ;;		Unchanged: 0/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3772 ;;      Params:         5       0       0       0
  3773 ;;      Locals:         0       0       0       0
  3774 ;;      Temps:          3       0       0       0
  3775 ;;      Totals:         8       0       0       0
  3776 ;;Total ram usage:        8 bytes
  3777 ;; Hardware stack levels used:    1
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		___awtoft
  3782 ;;		___ftadd
  3783 ;;		___ftmul
  3784 ;; This function uses a non-reentrant model
  3785 ;;
  3786                           
  3787                           
  3788                           ;psect for function ___ftpack
  3789  03B8                     ___ftpack:	
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3793  03B8  0873               	movf	___ftpack@exp,w
  3794  03B9  1903               	btfsc	3,2
  3795  03BA  2BC0               	goto	l1212
  3796  03BB  0872               	movf	___ftpack@arg+2,w
  3797  03BC  0471               	iorwf	___ftpack@arg+1,w
  3798  03BD  0470               	iorwf	___ftpack@arg,w
  3799  03BE  1D03               	skipz
  3800  03BF  2BD1               	goto	l1218
  3801  03C0                     l1212:	
  3802  03C0  3000               	movlw	0
  3803  03C1  00F0               	movwf	?___ftpack
  3804  03C2  3000               	movlw	0
  3805  03C3  00F1               	movwf	?___ftpack+1
  3806  03C4  3000               	movlw	0
  3807  03C5  00F2               	movwf	?___ftpack+2
  3808  03C6  0008               	return
  3809  03C7                     l1216:	
  3810  03C7  3001               	movlw	1
  3811  03C8  00F5               	movwf	??___ftpack
  3812  03C9  0875               	movf	??___ftpack,w
  3813  03CA  07F3               	addwf	___ftpack@exp,f
  3814  03CB  3001               	movlw	1
  3815  03CC                     u1015:	
  3816  03CC  36F2               	lsrf	___ftpack@arg+2,f
  3817  03CD  0CF1               	rrf	___ftpack@arg+1,f
  3818  03CE  0CF0               	rrf	___ftpack@arg,f
  3819  03CF  0B89               	decfsz	9,f
  3820  03D0  2BCC               	goto	u1015
  3821  03D1                     l1218:	
  3822  03D1  30FE               	movlw	254
  3823  03D2  0572               	andwf	___ftpack@arg+2,w
  3824  03D3  1903               	btfsc	3,2
  3825  03D4  2BEA               	goto	l427
  3826  03D5  2BC7               	goto	l1216
  3827  03D6                     l1220:	
  3828  03D6  3001               	movlw	1
  3829  03D7  00F5               	movwf	??___ftpack
  3830  03D8  0875               	movf	??___ftpack,w
  3831  03D9  07F3               	addwf	___ftpack@exp,f
  3832  03DA  3001               	movlw	1
  3833  03DB  07F0               	addwf	___ftpack@arg,f
  3834  03DC  3000               	movlw	0
  3835  03DD  1803               	skipnc
  3836  03DE  3001               	movlw	1
  3837  03DF  07F1               	addwf	___ftpack@arg+1,f
  3838  03E0  3000               	movlw	0
  3839  03E1  1803               	skipnc
  3840  03E2  3001               	movlw	1
  3841  03E3  07F2               	addwf	___ftpack@arg+2,f
  3842  03E4  3001               	movlw	1
  3843  03E5                     u1035:	
  3844  03E5  36F2               	lsrf	___ftpack@arg+2,f
  3845  03E6  0CF1               	rrf	___ftpack@arg+1,f
  3846  03E7  0CF0               	rrf	___ftpack@arg,f
  3847  03E8  0B89               	decfsz	9,f
  3848  03E9  2BE5               	goto	u1035
  3849  03EA                     l427:	
  3850  03EA  30FF               	movlw	255
  3851  03EB  0572               	andwf	___ftpack@arg+2,w
  3852  03EC  1903               	btfsc	3,2
  3853  03ED  2BF7               	goto	l1228
  3854  03EE  2BD6               	goto	l1220
  3855  03EF                     l1226:	
  3856  03EF  3001               	movlw	1
  3857  03F0  02F3               	subwf	___ftpack@exp,f
  3858  03F1  3001               	movlw	1
  3859  03F2                     u1055:	
  3860  03F2  35F0               	lslf	___ftpack@arg,f
  3861  03F3  0DF1               	rlf	___ftpack@arg+1,f
  3862  03F4  0DF2               	rlf	___ftpack@arg+2,f
  3863  03F5  0B89               	decfsz	9,f
  3864  03F6  2BF2               	goto	u1055
  3865  03F7                     l1228:	
  3866  03F7  1BF1               	btfsc	___ftpack@arg+1,7
  3867  03F8  2BFD               	goto	l434
  3868  03F9  3002               	movlw	2
  3869  03FA  0273               	subwf	___ftpack@exp,w
  3870  03FB  1803               	skipnc
  3871  03FC  2BEF               	goto	l1226
  3872  03FD                     l434:	
  3873  03FD  1873               	btfsc	___ftpack@exp,0
  3874  03FE  2C05               	goto	l435
  3875  03FF  30FF               	movlw	255
  3876  0400  05F0               	andwf	___ftpack@arg,f
  3877  0401  307F               	movlw	127
  3878  0402  05F1               	andwf	___ftpack@arg+1,f
  3879  0403  30FF               	movlw	255
  3880  0404  05F2               	andwf	___ftpack@arg+2,f
  3881  0405                     l435:	
  3882  0405  1003               	clrc
  3883  0406  0CF3               	rrf	___ftpack@exp,f
  3884  0407  0873               	movf	___ftpack@exp,w
  3885  0408  00F5               	movwf	??___ftpack
  3886  0409  01F6               	clrf	??___ftpack+1
  3887  040A  01F7               	clrf	??___ftpack+2
  3888  040B  3010               	movlw	16
  3889  040C                     u1095:	
  3890  040C  35F5               	lslf	??___ftpack,f
  3891  040D  0DF6               	rlf	??___ftpack+1,f
  3892  040E  0DF7               	rlf	??___ftpack+2,f
  3893  040F  0B89               	decfsz	9,f
  3894  0410  2C0C               	goto	u1095
  3895  0411  0875               	movf	??___ftpack,w
  3896  0412  04F0               	iorwf	___ftpack@arg,f
  3897  0413  0876               	movf	??___ftpack+1,w
  3898  0414  04F1               	iorwf	___ftpack@arg+1,f
  3899  0415  0877               	movf	??___ftpack+2,w
  3900  0416  04F2               	iorwf	___ftpack@arg+2,f
  3901  0417  0874               	movf	___ftpack@sign,w
  3902  0418  1903               	btfsc	3,2
  3903  0419  0008               	return
  3904  041A  17F2               	bsf	___ftpack@arg+2,7
  3905  041B  0008               	return
  3906  041C                     __end_of___ftpack:	
  3907  007E                     btemp	set	126	;btemp
  3908  007E                     wtemp	set	126
  3909  007E                     wtemp0	set	126
  3910  0080                     wtemp1	set	128
  3911  0082                     wtemp2	set	130
  3912  0084                     wtemp3	set	132
  3913  0086                     wtemp4	set	134
  3914  0088                     wtemp5	set	136
  3915  007F                     wtemp6	set	127
  3916  007E                     ttemp	set	126
  3917  007E                     ttemp0	set	126
  3918  0081                     ttemp1	set	129
  3919  0084                     ttemp2	set	132
  3920  0087                     ttemp3	set	135
  3921  007F                     ttemp4	set	127
  3922  007E                     ltemp	set	126
  3923  007E                     ltemp0	set	126
  3924  0082                     ltemp1	set	130
  3925  0086                     ltemp2	set	134
  3926  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      61
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    UART_String@letters	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _serial_init->_uart_xmit
    _itoa->_utoa
    _utoa->___lwdiv
    _UART_String->_uart_xmit
    _I2C_restart->_I2C_check_idle
    _CalcTemp->___awtoft
    _CalcTemp->___ftmul
    _CalcTemp->___fttol
    _CalcHumid->___awtoft
    _CalcHumid->___ftmul
    _CalcHumid->___fttol
    ___ftmul->___ftpack
    ___ftadd->___ftmul
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_CalcHumid
    _itoa->_utoa
    _CalcTemp->___ftmul
    _CalcHumid->___ftadd
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   16010
                                             37 BANK0     13    13      0
                          _CalcHumid
                           _CalcTemp
                            _I2C_ACK
                   _I2C_Control_Read
                  _I2C_Control_Write
                            _I2C_NAK
                      _I2C_Start_Bit
                       _I2C_Stop_Bit
                        _I2C_restart
                        _RX_I2C_Data
                      _Send_I2C_Data
                        _UART_String
                            _init_io
                               _itoa
                        _serial_init
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          2     2      0     658
                                              2 COMMON     2     2      0
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1503
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_String                                          6     6      0     802
                                              2 COMMON     6     6      0
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _uart_xmit                                            2     0      2     658
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_Data                                        2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _RX_I2C_Data                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_restart                                          0     0      0      46
                     _I2C_check_idle
 ---------------------------------------------------------------------------------
 (2) _I2C_check_idle                                       3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop_Bit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Start_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_NAK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Control_Write                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Control_Read                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CalcTemp                                            14    12      2    4678
                                             10 BANK0     14    12      2
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) _CalcHumid                                           14    12      2    7395
                                             23 BANK0     14    12      2
                           ___awtoft
                            ___ftadd
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     358
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2312
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    2694
                                             10 BANK0     13     7      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1865
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcHumid
     ___awtoft
       ___ftpack
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___ftpack
     ___fttol
   _CalcTemp
     ___awtoft
       ___ftpack
     ___ftmul
       ___ftpack
     ___fttol
   _I2C_ACK
   _I2C_Control_Read
   _I2C_Control_Write
   _I2C_NAK
   _I2C_Start_Bit
   _I2C_Stop_Bit
   _I2C_restart
     _I2C_check_idle
   _RX_I2C_Data
   _Send_I2C_Data
   _UART_String
     _uart_xmit
   _init_io
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _serial_init
     _uart_xmit
   _uart_xmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     32      3D       6       76.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
