

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 20 00:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  3669  0670  07B6               	addwf	___ftadd@exp1,f
  3670  0671                     l1411:	
  3671  0671  0836               	movf	___ftadd@exp1,w
  3672  0672  0635               	xorwf	___ftadd@exp2,w
  3673  0673  1903               	btfsc	3,2
  3674  0674  2E9B               	goto	l459
  3675  0675  2E67               	goto	l1409
  3676  0676                     l1413:	
  3677  0676  0836               	movf	___ftadd@exp1,w
  3678  0677  0235               	subwf	___ftadd@exp2,w
  3679  0678  1803               	skipnc
  3680  0679  2E9B               	goto	l459
  3681  067A                     l1415:	
  3682  067A  3001               	movlw	1
  3683  067B                     u1545:	
  3684  067B  35AA               	lslf	___ftadd@f1,f
  3685  067C  0DAB               	rlf	___ftadd@f1+1,f
  3686  067D  0DAC               	rlf	___ftadd@f1+2,f
  3687  067E  0B89               	decfsz	9,f
  3688  067F  2E7B               	goto	u1545
  3689  0680  3001               	movlw	1
  3690  0681  02B6               	subwf	___ftadd@exp1,f
  3691  0682  0835               	movf	___ftadd@exp2,w
  3692  0683  0636               	xorwf	___ftadd@exp1,w
  3693  0684  1903               	skipnz
  3694  0685  2E97               	goto	l1423
  3695  0686  3001               	movlw	1
  3696  0687  02B4               	subwf	___ftadd@sign,f
  3697  0688  0834               	movf	___ftadd@sign,w
  3698  0689  3907               	andlw	7
  3699  068A  1903               	btfsc	3,2
  3700  068B  2E97               	goto	l1423
  3701  068C  2E7A               	goto	l1415
  3702  068D                     l1421:	
  3703  068D  3001               	movlw	1
  3704  068E                     u1575:	
  3705  068E  36AF               	lsrf	___ftadd@f2+2,f
  3706  068F  0CAE               	rrf	___ftadd@f2+1,f
  3707  0690  0CAD               	rrf	___ftadd@f2,f
  3708  0691  0B89               	decfsz	9,f
  3709  0692  2E8E               	goto	u1575
  3710  0693  3001               	movlw	1
  3711  0694  00B0               	movwf	??___ftadd
  3712  0695  0830               	movf	??___ftadd,w
  3713  0696  07B5               	addwf	___ftadd@exp2,f
  3714  0697                     l1423:	
  3715  0697  0836               	movf	___ftadd@exp1,w
  3716  0698  0635               	xorwf	___ftadd@exp2,w
  3717  0699  1D03               	skipz
  3718  069A  2E8D               	goto	l1421
  3719  069B                     l459:	
  3720  069B  1FB4               	btfss	___ftadd@sign,7
  3721  069C  2EAD               	goto	l1427
  3722  069D  30FF               	movlw	255
  3723  069E  06AA               	xorwf	___ftadd@f1,f
  3724  069F  30FF               	movlw	255
  3725  06A0  06AB               	xorwf	___ftadd@f1+1,f
  3726  06A1  30FF               	movlw	255
  3727  06A2  06AC               	xorwf	___ftadd@f1+2,f
  3728  06A3  3001               	movlw	1
  3729  06A4  07AA               	addwf	___ftadd@f1,f
  3730  06A5  3000               	movlw	0
  3731  06A6  1803               	skipnc
  3732  06A7  3001               	movlw	1
  3733  06A8  07AB               	addwf	___ftadd@f1+1,f
  3734  06A9  3000               	movlw	0
  3735  06AA  1803               	skipnc
  3736  06AB  3001               	movlw	1
  3737  06AC  07AC               	addwf	___ftadd@f1+2,f
  3738  06AD                     l1427:	
  3739  06AD  1F34               	btfss	___ftadd@sign,6
  3740  06AE  2EBF               	goto	l1431
  3741  06AF  30FF               	movlw	255
  3742  06B0  06AD               	xorwf	___ftadd@f2,f
  3743  06B1  30FF               	movlw	255
  3744  06B2  06AE               	xorwf	___ftadd@f2+1,f
  3745  06B3  30FF               	movlw	255
  3746  06B4  06AF               	xorwf	___ftadd@f2+2,f
  3747  06B5  3001               	movlw	1
  3748  06B6  07AD               	addwf	___ftadd@f2,f
  3749  06B7  3000               	movlw	0
  3750  06B8  1803               	skipnc
  3751  06B9  3001               	movlw	1
  3752  06BA  07AE               	addwf	___ftadd@f2+1,f
  3753  06BB  3000               	movlw	0
  3754  06BC  1803               	skipnc
  3755  06BD  3001               	movlw	1
  3756  06BE  07AF               	addwf	___ftadd@f2+2,f
  3757  06BF                     l1431:	
  3758  06BF  01B4               	clrf	___ftadd@sign
  3759  06C0  082A               	movf	___ftadd@f1,w
  3760  06C1  07AD               	addwf	___ftadd@f2,f
  3761  06C2  082B               	movf	___ftadd@f1+1,w
  3762  06C3  3DAE               	addwfc	___ftadd@f2+1,f
  3763  06C4  082C               	movf	___ftadd@f1+2,w
  3764  06C5  3DAF               	addwfc	___ftadd@f2+2,f
  3765  06C6  1FAF               	btfss	___ftadd@f2+2,7
  3766  06C7  2EDA               	goto	l1441
  3767  06C8  30FF               	movlw	255
  3768  06C9  06AD               	xorwf	___ftadd@f2,f
  3769  06CA  30FF               	movlw	255
  3770  06CB  06AE               	xorwf	___ftadd@f2+1,f
  3771  06CC  30FF               	movlw	255
  3772  06CD  06AF               	xorwf	___ftadd@f2+2,f
  3773  06CE  3001               	movlw	1
  3774  06CF  07AD               	addwf	___ftadd@f2,f
  3775  06D0  3000               	movlw	0
  3776  06D1  1803               	skipnc
  3777  06D2  3001               	movlw	1
  3778  06D3  07AE               	addwf	___ftadd@f2+1,f
  3779  06D4  3000               	movlw	0
  3780  06D5  1803               	skipnc
  3781  06D6  3001               	movlw	1
  3782  06D7  07AF               	addwf	___ftadd@f2+2,f
  3783  06D8  01B4               	clrf	___ftadd@sign
  3784  06D9  0AB4               	incf	___ftadd@sign,f
  3785  06DA                     l1441:	
  3786  06DA  082D               	movf	___ftadd@f2,w
  3787  06DB  00F0               	movwf	___ftpack@arg
  3788  06DC  082E               	movf	___ftadd@f2+1,w
  3789  06DD  00F1               	movwf	___ftpack@arg+1
  3790  06DE  082F               	movf	___ftadd@f2+2,w
  3791  06DF  00F2               	movwf	___ftpack@arg+2
  3792  06E0  0836               	movf	___ftadd@exp1,w
  3793  06E1  00B0               	movwf	??___ftadd
  3794  06E2  0830               	movf	??___ftadd,w
  3795  06E3  00F3               	movwf	___ftpack@exp
  3796  06E4  0834               	movf	___ftadd@sign,w
  3797  06E5  00B1               	movwf	??___ftadd+1
  3798  06E6  0831               	movf	??___ftadd+1,w
  3799  06E7  00F4               	movwf	___ftpack@sign
  3800  06E8  3183  2361         	fcall	___ftpack
  3801  06EA  0870               	movf	?___ftpack,w
  3802  06EB  0020               	movlb	0	; select bank0
  3803  06EC  00AA               	movwf	?___ftadd
  3804  06ED  0871               	movf	?___ftpack+1,w
  3805  06EE  00AB               	movwf	?___ftadd+1
  3806  06EF  0872               	movf	?___ftpack+2,w
  3807  06F0  00AC               	movwf	?___ftadd+2
  3808  06F1  0008               	return
  3809  06F2                     __end_of___ftadd:	
  3810                           
  3811                           	psect	text25
  3812  01FB                     __ptext25:	
  3813 ;; *************** function ___awtoft *****************
  3814 ;; Defined at:
  3815 ;;		line 32 in file "/opt/mmplabv310/xc8/sources/common/awtoft.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;  c               2    8[COMMON] int 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  sign            1   13[COMMON] unsigned char 
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  3    8[COMMON] float 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2, status,0, pclath, cstack
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3829 ;;      Params:         3       0       0       0
  3830 ;;      Locals:         1       0       0       0
  3831 ;;      Temps:          2       0       0       0
  3832 ;;      Totals:         6       0       0       0
  3833 ;;Total ram usage:        6 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    1
  3836 ;; This function calls:
  3837 ;;		___ftpack
  3838 ;; This function is called by:
  3839 ;;		_CalcTemp
  3840 ;;		_CalcHumid
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function ___awtoft
  3846  01FB                     ___awtoft:	
  3847                           
  3848                           ;incstack = 0
  3849                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3850  01FB  01FD               	clrf	___awtoft@sign
  3851  01FC  1FF9               	btfss	___awtoft@c+1,7
  3852  01FD  2A05               	goto	l1371
  3853  01FE  09F8               	comf	___awtoft@c,f
  3854  01FF  09F9               	comf	___awtoft@c+1,f
  3855  0200  0AF8               	incf	___awtoft@c,f
  3856  0201  1903               	skipnz
  3857  0202  0AF9               	incf	___awtoft@c+1,f
  3858  0203  01FD               	clrf	___awtoft@sign
  3859  0204  0AFD               	incf	___awtoft@sign,f
  3860  0205                     l1371:	
  3861  0205  0878               	movf	___awtoft@c,w
  3862  0206  00F0               	movwf	___ftpack@arg
  3863  0207  0879               	movf	___awtoft@c+1,w
  3864  0208  00F1               	movwf	___ftpack@arg+1
  3865  0209  01F2               	clrf	___ftpack@arg+2
  3866  020A  308E               	movlw	142
  3867  020B  00FB               	movwf	??___awtoft
  3868  020C  087B               	movf	??___awtoft,w
  3869  020D  00F3               	movwf	___ftpack@exp
  3870  020E  087D               	movf	___awtoft@sign,w
  3871  020F  00FC               	movwf	??___awtoft+1
  3872  0210  087C               	movf	??___awtoft+1,w
  3873  0211  00F4               	movwf	___ftpack@sign
  3874  0212  3183  2361         	fcall	___ftpack
  3875  0214  0870               	movf	?___ftpack,w
  3876  0215  00F8               	movwf	?___awtoft
  3877  0216  0871               	movf	?___ftpack+1,w
  3878  0217  00F9               	movwf	?___awtoft+1
  3879  0218  0872               	movf	?___ftpack+2,w
  3880  0219  00FA               	movwf	?___awtoft+2
  3881  021A  0008               	return
  3882  021B                     __end_of___awtoft:	
  3883                           
  3884                           	psect	text26
  3885  0361                     __ptext26:	
  3886 ;; *************** function ___ftpack *****************
  3887 ;; Defined at:
  3888 ;;		line 62 in file "/opt/mmplabv310/xc8/sources/common/float.c"
  3889 ;; Parameters:    Size  Location     Type
  3890 ;;  arg             3    0[COMMON] unsigned um
  3891 ;;  exp             1    3[COMMON] unsigned char 
  3892 ;;  sign            1    4[COMMON] unsigned char 
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;		None
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  3    0[COMMON] float 
  3897 ;; Registers used:
  3898 ;;		wreg, status,2, status,0
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3904 ;;      Params:         5       0       0       0
  3905 ;;      Locals:         0       0       0       0
  3906 ;;      Temps:          3       0       0       0
  3907 ;;      Totals:         8       0       0       0
  3908 ;;Total ram usage:        8 bytes
  3909 ;; Hardware stack levels used:    1
  3910 ;; This function calls:
  3911 ;;		Nothing
  3912 ;; This function is called by:
  3913 ;;		___awtoft
  3914 ;;		___ftadd
  3915 ;;		___ftmul
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919                           
  3920                           ;psect for function ___ftpack
  3921  0361                     ___ftpack:	
  3922                           
  3923                           ;incstack = 0
  3924                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3925  0361  0873               	movf	___ftpack@exp,w
  3926  0362  1903               	btfsc	3,2
  3927  0363  2B69               	goto	l1233
  3928  0364  0872               	movf	___ftpack@arg+2,w
  3929  0365  0471               	iorwf	___ftpack@arg+1,w
  3930  0366  0470               	iorwf	___ftpack@arg,w
  3931  0367  1D03               	skipz
  3932  0368  2B7A               	goto	l1239
  3933  0369                     l1233:	
  3934  0369  3000               	movlw	0
  3935  036A  00F0               	movwf	?___ftpack
  3936  036B  3000               	movlw	0
  3937  036C  00F1               	movwf	?___ftpack+1
  3938  036D  3000               	movlw	0
  3939  036E  00F2               	movwf	?___ftpack+2
  3940  036F  0008               	return
  3941  0370                     l1237:	
  3942  0370  3001               	movlw	1
  3943  0371  00F5               	movwf	??___ftpack
  3944  0372  0875               	movf	??___ftpack,w
  3945  0373  07F3               	addwf	___ftpack@exp,f
  3946  0374  3001               	movlw	1
  3947  0375                     u1045:	
  3948  0375  36F2               	lsrf	___ftpack@arg+2,f
  3949  0376  0CF1               	rrf	___ftpack@arg+1,f
  3950  0377  0CF0               	rrf	___ftpack@arg,f
  3951  0378  0B89               	decfsz	9,f
  3952  0379  2B75               	goto	u1045
  3953  037A                     l1239:	
  3954  037A  30FE               	movlw	254
  3955  037B  0572               	andwf	___ftpack@arg+2,w
  3956  037C  1903               	btfsc	3,2
  3957  037D  2B93               	goto	l428
  3958  037E  2B70               	goto	l1237
  3959  037F                     l1241:	
  3960  037F  3001               	movlw	1
  3961  0380  00F5               	movwf	??___ftpack
  3962  0381  0875               	movf	??___ftpack,w
  3963  0382  07F3               	addwf	___ftpack@exp,f
  3964  0383  3001               	movlw	1
  3965  0384  07F0               	addwf	___ftpack@arg,f
  3966  0385  3000               	movlw	0
  3967  0386  1803               	skipnc
  3968  0387  3001               	movlw	1
  3969  0388  07F1               	addwf	___ftpack@arg+1,f
  3970  0389  3000               	movlw	0
  3971  038A  1803               	skipnc
  3972  038B  3001               	movlw	1
  3973  038C  07F2               	addwf	___ftpack@arg+2,f
  3974  038D  3001               	movlw	1
  3975  038E                     u1065:	
  3976  038E  36F2               	lsrf	___ftpack@arg+2,f
  3977  038F  0CF1               	rrf	___ftpack@arg+1,f
  3978  0390  0CF0               	rrf	___ftpack@arg,f
  3979  0391  0B89               	decfsz	9,f
  3980  0392  2B8E               	goto	u1065
  3981  0393                     l428:	
  3982  0393  30FF               	movlw	255
  3983  0394  0572               	andwf	___ftpack@arg+2,w
  3984  0395  1903               	btfsc	3,2
  3985  0396  2BA0               	goto	l1249
  3986  0397  2B7F               	goto	l1241
  3987  0398                     l1247:	
  3988  0398  3001               	movlw	1
  3989  0399  02F3               	subwf	___ftpack@exp,f
  3990  039A  3001               	movlw	1
  3991  039B                     u1085:	
  3992  039B  35F0               	lslf	___ftpack@arg,f
  3993  039C  0DF1               	rlf	___ftpack@arg+1,f
  3994  039D  0DF2               	rlf	___ftpack@arg+2,f
  3995  039E  0B89               	decfsz	9,f
  3996  039F  2B9B               	goto	u1085
  3997  03A0                     l1249:	
  3998  03A0  1BF1               	btfsc	___ftpack@arg+1,7
  3999  03A1  2BA6               	goto	l435
  4000  03A2  3002               	movlw	2
  4001  03A3  0273               	subwf	___ftpack@exp,w
  4002  03A4  1803               	skipnc
  4003  03A5  2B98               	goto	l1247
  4004  03A6                     l435:	
  4005  03A6  1873               	btfsc	___ftpack@exp,0
  4006  03A7  2BAE               	goto	l436
  4007  03A8  30FF               	movlw	255
  4008  03A9  05F0               	andwf	___ftpack@arg,f
  4009  03AA  307F               	movlw	127
  4010  03AB  05F1               	andwf	___ftpack@arg+1,f
  4011  03AC  30FF               	movlw	255
  4012  03AD  05F2               	andwf	___ftpack@arg+2,f
  4013  03AE                     l436:	
  4014  03AE  1003               	clrc
  4015  03AF  0CF3               	rrf	___ftpack@exp,f
  4016  03B0  0873               	movf	___ftpack@exp,w
  4017  03B1  00F5               	movwf	??___ftpack
  4018  03B2  01F6               	clrf	??___ftpack+1
  4019  03B3  01F7               	clrf	??___ftpack+2
  4020  03B4  3010               	movlw	16
  4021  03B5                     u1125:	
  4022  03B5  35F5               	lslf	??___ftpack,f
  4023  03B6  0DF6               	rlf	??___ftpack+1,f
  4024  03B7  0DF7               	rlf	??___ftpack+2,f
  4025  03B8  0B89               	decfsz	9,f
  4026  03B9  2BB5               	goto	u1125
  4027  03BA  0875               	movf	??___ftpack,w
  4028  03BB  04F0               	iorwf	___ftpack@arg,f
  4029  03BC  0876               	movf	??___ftpack+1,w
  4030  03BD  04F1               	iorwf	___ftpack@arg+1,f
  4031  03BE  0877               	movf	??___ftpack+2,w
  4032  03BF  04F2               	iorwf	___ftpack@arg+2,f
  4033  03C0  0874               	movf	___ftpack@sign,w
  4034  03C1  1903               	btfsc	3,2
  4035  03C2  0008               	return
  4036  03C3  17F2               	bsf	___ftpack@arg+2,7
  4037  03C4  0008               	return
  4038  03C5                     __end_of___ftpack:	
  4039  007E                     btemp	set	126	;btemp
  4040  007E                     wtemp	set	126
  4041  007E                     wtemp0	set	126
  4042  0080                     wtemp1	set	128
  4043  0082                     wtemp2	set	130
  4044  0084                     wtemp3	set	132
  4045  0086                     wtemp4	set	134
  4046  0088                     wtemp5	set	136
  4047  007F                     wtemp6	set	127
  4048  007E                     ttemp	set	126
  4049  007E                     ttemp0	set	126
  4050  0081                     ttemp1	set	129
  4051  0084                     ttemp2	set	132
  4052  0087                     ttemp3	set	135
  4053  007F                     ttemp4	set	127
  4054  007E                     ltemp	set	126
  4055  007E                     ltemp0	set	126
  4056  0082                     ltemp1	set	130
  4057  0086                     ltemp2	set	134
  4058  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      67
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 

    UART_String@letters	PTR unsigned char  size(1) Largest target is 8
		 -> main@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _UART_String->_uart_xmit
    _I2C_restart->_I2C_check_idle
    _CalcTemp->___awtoft
    _CalcTemp->___ftmul
    _CalcTemp->___fttol
    _CalcHumid->___awtoft
    _CalcHumid->___ftmul
    _CalcHumid->___fttol
    ___ftmul->___ftpack
    ___ftadd->___ftmul
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_CalcHumid
    _itoa->_utoa
    _CalcTemp->___ftmul
    _CalcHumid->___ftadd
    ___ftadd->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   15638
                                             37 BANK0     20    20      0
                          _CalcHumid
                           _CalcTemp
                         _GetReading
                        _UART_String
                            _init_io
                               _itoa
                        _serial_init
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1636
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_String                                          6     6      0     776
                                              2 COMMON     6     6      0
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _uart_xmit                                            2     0      2     605
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _GetReading                                          25    18      7     338
                                              3 COMMON     7     0      7
                                              0 BANK0     18    18      0
                            _I2C_ACK
                   _I2C_Control_Read
                  _I2C_Control_Write
                            _I2C_NAK
                      _I2C_Start_Bit
                       _I2C_Stop_Bit
                        _I2C_restart
                        _RX_I2C_Data
                      _Send_I2C_Data
 ---------------------------------------------------------------------------------
 (2) _Send_I2C_Data                                        2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _RX_I2C_Data                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _I2C_restart                                          0     0      0      46
                     _I2C_check_idle
 ---------------------------------------------------------------------------------
 (3) _I2C_check_idle                                       3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop_Bit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_NAK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Control_Write                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Control_Read                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CalcTemp                                            14    12      2    4678
                                             10 BANK0     14    12      2
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) _CalcHumid                                           14    12      2    7395
                                             23 BANK0     14    12      2
                           ___awtoft
                            ___ftadd
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     358
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2312
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    2694
                                             10 BANK0     13     7      6
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1865
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcHumid
     ___awtoft
       ___ftpack
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___ftpack
     ___fttol
   _CalcTemp
     ___awtoft
       ___ftpack
     ___ftmul
       ___ftpack
     ___fttol
   _GetReading
     _I2C_ACK
     _I2C_Control_Read
     _I2C_Control_Write
     _I2C_NAK
     _I2C_Start_Bit
     _I2C_Stop_Bit
     _I2C_restart
       _I2C_check_idle
     _RX_I2C_Data
     _Send_I2C_Data
   _UART_String
     _uart_xmit
   _init_io
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _serial_init
   _uart_xmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     39      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      51      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Nov 20 00:54:53 2015

                         _i 005B                 __CFG_CP$OFF 0000                 _SSPSTATbits 0214  
                        _BF 10A0                          l84 0148                          l93 015B  
                        l99 0164                ___ftadd@exp1 0036                ___ftadd@exp2 0035  
               __CFG_LVP$ON 0000                ___ftadd@sign 0034                         l105 016A  
                       l122 01AC                         l116 01BC                         l132 01BE  
                       l108 016C                         l128 019C                         l137 0153  
                       l171 070C                         l435 03A6                         l436 03AE  
                       l428 0393                         l534 034B                         l519 0496  
                       l459 069B                         _PEN 10B2             __end_of_I2C_ACK 015F  
           __end_of_I2C_NAK 018F                         _tb1 005F                         _tb2 0060  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_IESO$ON 0000  
               _RX_I2C_Data 0168                        l1301 027E                        l1241 037F  
                      l1233 0369                        l1305 0287                        l1411 0671  
                      l1403 0654                        l1331 01B3                        l1237 0370  
                      l1421 068D                        l1413 0676                        l1501 0442  
                      l1247 0398                        l1239 037A                        l1431 06BF  
                      l1423 0697                        l1415 067A                        l1271 0294  
                      l1249 03A0                        l1441 06DA                        l1409 0667  
                      l1521 0480                        l1361 0186                        l1345 0193  
                      l1273 02A0                        l1371 0205                        l1427 06AD  
                      l1451 0560                        l1339 01A3                        l1355 0178  
                      l1283 02BB                        l1381 0624                        l1533 04A7  
                      l1391 063A                        l1527 048D                        l1519 0472  
                      l1279 02B2                        l1295 0266                        l1385 062B  
                      l1481 05CD                        l1473 05B9                        l1457 0576  
                      l1529 0499                        l1297 0272                        l1539 0305  
                      l1485 05D5                        l1469 05B1                        l1549 0323  
                      l1639 04BB                        l1681 021E                        l1693 0254  
                      u1125 03B5                        u1045 0375                        u1065 038E  
                      u1225 0269                        u1155 0297                        u1085 039B  
                      u1245 0278                        u1175 02A1                        u1255 027F  
                      u1185 02AB                        u1515 0668                        u1195 02B3  
                      u1545 067B                        u1715 05D6                        u1485 0655  
                      u1725 05DC                        u1645 0582                        u1910 0758  
